Departamento,Area,Produccion,Rendimiento,ProduccionNacional,AreaNacional,Altitud,Temp,Humd,PREC_ETP,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic
AMAZONAS,16.0,94.0,5.88,0.42,0.65,84.0,25.9,87.0,2.8,3.1999999999999997,3.5,3.4,4.066666666666666,3.4333333333333336,2.333333333333333,1.7666666666666668,1.5666666666666667,2.1333333333333333,2.4,3.033333333333333,2.9333333333333336
ANTIOQUIA,317.6116666666666,1670.8125,4.9775,5.146666666666666,10.801666666666664,756.5,24.55,77.0,1.7000000000000002,0.6833333333333333,0.6833333333333332,0.8833333333333333,1.9,2.4166666666666665,2.066666666666667,1.6166666666666667,1.6333333333333335,2.0666666666666664,2.4166666666666665,2.1833333333333336,1.5666666666666667
ATLANTICO,4.157142857142857,9.742857142857142,2.212857142857143,0.03,0.13571428571428573,14.0,27.6,81.0,0.5,0.0,0.0,0.0,0.20000000000000004,0.7333333333333334,0.5666666666666667,0.6,0.7333333333333334,1.2,1.366666666666667,0.7666666666666666,0.26666666666666666
BOLIVAR,20.333333333333332,214.08333333333334,11.695833333333335,0.7158333333333333,0.6358333333333334,2.0,27.8,81.0,0.7,0.0,0.0,0.0,0.16666666666666666,0.9,0.7666666666666666,0.8333333333333334,0.9,1.1333333333333333,1.9666666666666668,1.3666666666666665,0.4333333333333334
BOYACA,179.15,2568.896666666667,14.593333333333335,6.339166666666667,4.6575,2595.0,13.649999999999999,77.5,0.6,0.16666666666666666,0.2833333333333333,0.5333333333333334,0.9333333333333333,0.9500000000000002,0.65,0.55,0.43333333333333335,0.5833333333333334,0.9833333333333334,0.8500000000000001,0.31666666666666665
CALDAS,71.2,658.7708333333334,10.26,2.080833333333333,2.154166666666667,2062.0,17.0,83.0,1.5,1.0666666666666667,0.9666666666666667,1.4000000000000001,2.033333333333333,1.8666666666666665,1.3,0.7333333333333334,0.7666666666666666,1.5333333333333332,2.4666666666666663,2.1666666666666665,1.5
CASANARE,6.555555555555555,129.88888888888889,10.637777777777778,0.58,0.23333333333333328,325.0,26.4,75.0,1.5,0.03333333333333333,0.3333333333333333,0.7333333333333334,2.1,3.1666666666666665,3.1,3.0,2.4,2.1999999999999997,1.8666666666666665,1.0000000000000002,0.20000000000000004
CAUCA,8.7,103.4,9.823,0.29300000000000004,0.251,1757.0,19.3,78.0,1.9,2.066666666666667,1.8,2.1333333333333333,2.233333333333334,1.9000000000000001,0.9333333333333332,0.5,0.4666666666666666,1.1333333333333333,2.8000000000000003,4.0,3.033333333333333
CESAR,15.0,103.33333333333333,6.0,0.255,0.3666666666666667,138.0,29.0,67.0,0.5,0.03333333333333333,0.0,0.10000000000000002,0.3666666666666667,1.0666666666666667,0.5333333333333333,0.3333333333333333,0.6666666666666666,0.8333333333333334,1.3333333333333333,0.7666666666666666,0.19999999999999998
CHOCO,1.5,2.5566666666666666,1.7233333333333334,0.006666666666666667,0.03,53.0,26.6,86.0,6.8,6.033333333333334,5.433333333333334,5.466666666666666,7.3,7.166666666666667,7.466666666666666,7.5,7.833333333333333,6.766666666666667,5.933333333333334,7.400000000000001,7.233333333333333
